[runlim] version:		1.7
[runlim] sample:		449047.3 seconds, 327.2 MB
[runlim] sample:		449123.0 seconds, 327.2 MB
[runlim] sample:		449198.5 seconds, 327.2 MB
[runlim] sample:		449274.0 seconds, 327.3 MB
[runlim] sample:		449348.3 seconds, 327.3 MB
[runlim] sample:		449423.5 seconds, 327.3 MB
[runlim] sample:		449499.0 seconds, 327.4 MB
[runlim] sample:		449574.5 seconds, 328.0 MB
[runlim] sample:		449649.8 seconds, 328.4 MB
[runlim] sample:		449725.3 seconds, 328.6 MB
[runlim] sample:		449799.8 seconds, 328.6 MB
[runlim] sample:		449874.9 seconds, 328.7 MB
[runlim] sample:		449950.5 seconds, 328.7 MB
[runlim] sample:		450026.3 seconds, 329.0 MB
[runlim] sample:		450101.8 seconds, 329.1 MB
[runlim] sample:		450177.4 seconds, 330.4 MB
[runlim] sample:		450253.1 seconds, 330.5 MB
[runlim] sample:		450327.3 seconds, 330.6 MB
[runlim] sample:		450402.9 seconds, 330.7 MB
[runlim] sample:		450478.6 seconds, 331.1 MB
[runlim] sample:		450554.2 seconds, 331.2 MB
[runlim] sample:		450629.6 seconds, 331.2 MB
[runlim] sample:		450705.3 seconds, 331.6 MB
[runlim] sample:		450779.7 seconds, 331.8 MB
[runlim] sample:		450854.9 seconds, 331.9 MB
[runlim] sample:		450930.4 seconds, 332.0 MB
[runlim] sample:		451005.9 seconds, 332.0 MB
[runlim] sample:		451081.4 seconds, 332.1 MB
[runlim] sample:		451156.9 seconds, 332.2 MB
[runlim] sample:		451231.2 seconds, 332.3 MB
[runlim] sample:		451306.4 seconds, 332.3 MB
[runlim] sample:		451381.9 seconds, 332.8 MB
[runlim] sample:		451457.3 seconds, 333.0 MB
[runlim] sample:		451532.7 seconds, 333.0 MB
[runlim] sample:		451608.1 seconds, 333.0 MB
[runlim] sample:		451682.5 seconds, 333.1 MB
[runlim] sample:		451757.3 seconds, 333.3 MB
[runlim] sample:		451832.9 seconds, 333.4 MB
[runlim] sample:		451908.5 seconds, 334.3 MB
[runlim] sample:		451984.0 seconds, 334.4 MB
[runlim] sample:		452059.7 seconds, 334.5 MB
[runlim] sample:		452133.9 seconds, 334.5 MB
[runlim] sample:		452208.8 seconds, 334.6 MB
[runlim] sample:		452284.3 seconds, 334.9 MB
[runlim] sample:		452359.9 seconds, 334.9 MB
[runlim] sample:		452435.2 seconds, 335.0 MB
[runlim] sample:		452510.6 seconds, 335.0 MB
[runlim] sample:		452584.8 seconds, 335.0 MB
[runlim] sample:		452660.2 seconds, 335.5 MB
[runlim] sample:		452735.8 seconds, 335.5 MB
[runlim] sample:		452811.4 seconds, 335.7 MB
[runlim] sample:		452886.7 seconds, 335.9 MB
[runlim] sample:		452962.6 seconds, 335.9 MB
[runlim] sample:		453037.2 seconds, 336.0 MB
[runlim] sample:		453112.4 seconds, 336.1 MB
[runlim] sample:		453188.1 seconds, 336.4 MB
[runlim] sample:		453260.8 seconds, 336.6 MB
[runlim] sample:		453336.2 seconds, 336.6 MB
[runlim] sample:		453411.6 seconds, 336.7 MB
[runlim] sample:		453485.8 seconds, 336.7 MB
[runlim] sample:		453560.7 seconds, 336.7 MB
[runlim] sample:		453636.2 seconds, 337.2 MB
[runlim] sample:		453711.3 seconds, 337.9 MB
[runlim] sample:		453786.8 seconds, 338.0 MB
[runlim] sample:		453862.4 seconds, 338.0 MB
[runlim] sample:		453937.2 seconds, 338.1 MB
[runlim] sample:		454011.9 seconds, 338.3 MB
[runlim] sample:		454087.4 seconds, 338.3 MB
[runlim] sample:		454162.9 seconds, 338.3 MB
[runlim] sample:		454238.2 seconds, 338.7 MB
[runlim] sample:		454313.5 seconds, 338.7 MB
[runlim] sample:		454388.6 seconds, 338.8 MB
[runlim] sample:		454462.3 seconds, 338.8 MB
[runlim] sample:		454537.7 seconds, 338.9 MB
[runlim] sample:		454613.1 seconds, 338.9 MB
[runlim] sample:		454688.3 seconds, 338.9 MB
[runlim] sample:		454763.6 seconds, 339.1 MB
[runlim] sample:		454839.1 seconds, 339.2 MB
[runlim] sample:		454913.5 seconds, 339.5 MB
[runlim] sample:		454988.6 seconds, 339.7 MB
[runlim] sample:		455064.2 seconds, 339.7 MB
[runlim] sample:		455139.4 seconds, 340.6 MB
[runlim] sample:		455214.9 seconds, 341.5 MB
[runlim] sample:		455290.3 seconds, 341.5 MB
[runlim] sample:		455364.3 seconds, 341.6 MB
[runlim] sample:		455439.5 seconds, 341.6 MB
[runlim] sample:		455514.6 seconds, 341.8 MB
[runlim] sample:		455589.8 seconds, 341.8 MB
[runlim] sample:		455665.1 seconds, 342.0 MB
[runlim] sample:		455740.6 seconds, 342.2 MB
[runlim] sample:		455814.8 seconds, 342.3 MB
[runlim] sample:		455889.8 seconds, 342.3 MB
[runlim] sample:		455965.3 seconds, 342.3 MB
[runlim] sample:		456040.4 seconds, 342.3 MB
[runlim] sample:		456115.8 seconds, 342.4 MB
[runlim] sample:		456191.1 seconds, 342.4 MB
[runlim] sample:		456265.3 seconds, 342.4 MB
[runlim] sample:		456340.3 seconds, 342.4 MB
[runlim] sample:		456415.7 seconds, 342.4 MB
[runlim] sample:		456491.0 seconds, 342.4 MB
[runlim] sample:		456566.2 seconds, 342.6 MB
[runlim] sample:		456641.8 seconds, 342.9 MB
[runlim] sample:		456715.9 seconds, 342.9 MB
[runlim] sample:		456790.7 seconds, 343.2 MB
[runlim] sample:		456865.9 seconds, 343.2 MB
[runlim] sample:		456941.2 seconds, 343.3 MB
[runlim] sample:		457016.4 seconds, 343.3 MB
[runlim] sample:		457091.8 seconds, 343.3 MB
[runlim] sample:		457166.1 seconds, 343.3 MB
[runlim] sample:		457241.5 seconds, 343.6 MB
[runlim] sample:		457316.8 seconds, 343.7 MB
[runlim] sample:		457392.0 seconds, 343.7 MB
[runlim] sample:		457467.5 seconds, 343.7 MB
[runlim] sample:		457543.0 seconds, 344.1 MB
[runlim] sample:		457617.3 seconds, 344.1 MB
[runlim] sample:		457692.4 seconds, 344.1 MB
[runlim] sample:		457767.8 seconds, 344.1 MB
[runlim] sample:		457843.0 seconds, 344.1 MB
[runlim] sample:		457915.5 seconds, 344.1 MB
[runlim] sample:		457990.7 seconds, 344.2 MB
[runlim] sample:		458065.5 seconds, 344.2 MB
[runlim] sample:		458138.9 seconds, 344.2 MB
[runlim] sample:		458214.0 seconds, 344.2 MB
[runlim] sample:		458288.9 seconds, 344.2 MB
[runlim] sample:		458363.9 seconds, 344.2 MB
[runlim] sample:		458439.0 seconds, 344.2 MB
[runlim] sample:		458513.8 seconds, 344.2 MB
[runlim] sample:		458587.7 seconds, 344.3 MB
[runlim] sample:		458662.2 seconds, 344.3 MB
[runlim] sample:		458736.9 seconds, 344.3 MB
[runlim] sample:		458811.9 seconds, 344.3 MB
[runlim] sample:		458887.0 seconds, 344.4 MB
[runlim] sample:		458961.9 seconds, 344.4 MB
[runlim] sample:		459036.2 seconds, 344.7 MB
[runlim] sample:		459111.0 seconds, 344.9 MB
[runlim] sample:		459185.9 seconds, 344.9 MB
[runlim] sample:		459261.0 seconds, 345.3 MB
[runlim] sample:		459336.1 seconds, 345.5 MB
[runlim] sample:		459411.2 seconds, 345.6 MB
[runlim] sample:		459485.4 seconds, 345.6 MB
[runlim] sample:		459560.3 seconds, 345.6 MB
[runlim] sample:		459635.2 seconds, 348.2 MB
[runlim] sample:		459710.3 seconds, 348.3 MB
[runlim] sample:		459785.4 seconds, 348.4 MB
[runlim] sample:		459860.5 seconds, 349.0 MB
[runlim] sample:		459934.7 seconds, 349.0 MB
[runlim] sample:		460009.4 seconds, 349.0 MB
[runlim] sample:		460084.5 seconds, 349.0 MB
[runlim] sample:		460159.7 seconds, 349.0 MB
[runlim] sample:		460234.7 seconds, 349.1 MB
[runlim] sample:		460309.9 seconds, 349.1 MB
[runlim] sample:		460384.1 seconds, 349.1 MB
[runlim] sample:		460459.2 seconds, 349.1 MB
[runlim] sample:		460534.2 seconds, 349.1 MB
[runlim] sample:		460609.5 seconds, 349.1 MB
[runlim] sample:		460684.7 seconds, 349.2 MB
[runlim] sample:		460757.5 seconds, 349.2 MB
[runlim] sample:		460829.2 seconds, 349.2 MB
[runlim] sample:		460904.0 seconds, 349.2 MB
[runlim] sample:		460979.2 seconds, 349.2 MB
[runlim] sample:		461054.2 seconds, 349.3 MB
[runlim] sample:		461129.3 seconds, 349.4 MB
[runlim] sample:		461204.5 seconds, 349.7 MB
[runlim] sample:		461278.1 seconds, 350.1 MB
[runlim] sample:		461353.1 seconds, 350.3 MB
[runlim] sample:		461428.3 seconds, 350.3 MB
[runlim] sample:		461503.4 seconds, 350.4 MB
[runlim] sample:		461578.8 seconds, 350.5 MB
[runlim] sample:		461654.0 seconds, 350.9 MB
[runlim] sample:		461728.6 seconds, 351.0 MB
[runlim] sample:		461803.1 seconds, 351.2 MB
[runlim] sample:		461878.3 seconds, 351.5 MB
[runlim] sample:		461953.6 seconds, 351.9 MB
[runlim] sample:		462028.6 seconds, 352.4 MB
[runlim] sample:		462104.0 seconds, 352.6 MB
[runlim] sample:		462179.3 seconds, 352.9 MB
[runlim] sample:		462253.2 seconds, 353.0 MB
[runlim] sample:		462328.0 seconds, 353.1 MB
[runlim] sample:		462402.6 seconds, 353.7 MB
[runlim] sample:		462476.1 seconds, 354.2 MB
[runlim] sample:		462551.2 seconds, 354.4 MB
[runlim] sample:		462626.5 seconds, 354.5 MB
[runlim] sample:		462700.3 seconds, 354.6 MB
[runlim] sample:		462775.6 seconds, 355.2 MB
[runlim] sample:		462851.2 seconds, 355.3 MB
[runlim] sample:		462926.6 seconds, 355.4 MB
[runlim] sample:		463001.8 seconds, 355.4 MB
[runlim] sample:		463077.1 seconds, 355.5 MB
[runlim] sample:		463150.9 seconds, 355.5 MB
[runlim] sample:		463226.2 seconds, 355.6 MB
[runlim] sample:		463301.5 seconds, 355.6 MB
[runlim] sample:		463376.7 seconds, 356.3 MB
[runlim] sample:		463452.0 seconds, 356.6 MB
[runlim] sample:		463527.2 seconds, 356.8 MB
[runlim] sample:		463601.1 seconds, 356.8 MB
[runlim] sample:		463675.8 seconds, 356.9 MB
[runlim] sample:		463751.0 seconds, 357.1 MB
[runlim] sample:		463826.5 seconds, 357.6 MB
[runlim] sample:		463901.7 seconds, 357.6 MB
[runlim] sample:		463976.8 seconds, 357.6 MB
[runlim] sample:		464050.9 seconds, 358.2 MB
[runlim] sample:		464125.8 seconds, 359.7 MB
[runlim] sample:		464201.2 seconds, 359.8 MB
[runlim] sample:		464276.5 seconds, 359.8 MB
[runlim] sample:		464351.6 seconds, 359.8 MB
[runlim] sample:		464427.0 seconds, 359.8 MB
[runlim] sample:		464501.4 seconds, 359.8 MB
[runlim] sample:		464576.1 seconds, 359.9 MB
[runlim] sample:		464651.5 seconds, 359.9 MB
[runlim] sample:		464726.4 seconds, 359.9 MB
[runlim] sample:		464801.7 seconds, 360.0 MB
[runlim] sample:		464876.9 seconds, 360.1 MB
[runlim] sample:		464950.8 seconds, 360.6 MB
[runlim] sample:		465025.5 seconds, 360.8 MB
[runlim] sample:		465100.9 seconds, 360.9 MB
[runlim] sample:		465175.9 seconds, 361.1 MB
[runlim] sample:		465251.0 seconds, 361.1 MB
[runlim] sample:		465326.5 seconds, 361.7 MB
[runlim] sample:		465400.9 seconds, 362.0 MB
[runlim] sample:		465475.8 seconds, 362.0 MB
[runlim] sample:		465551.2 seconds, 362.0 MB
[runlim] sample:		465626.5 seconds, 362.2 MB
[runlim] sample:		465701.9 seconds, 362.3 MB
[runlim] sample:		465777.2 seconds, 362.4 MB
[runlim] sample:		465851.3 seconds, 362.4 MB
[runlim] sample:		465926.0 seconds, 362.5 MB
[runlim] sample:		466001.2 seconds, 362.6 MB
[runlim] sample:		466076.5 seconds, 362.6 MB
[runlim] sample:		466151.7 seconds, 363.1 MB
[runlim] sample:		466227.0 seconds, 364.5 MB
[runlim] sample:		466301.1 seconds, 364.7 MB
[runlim] sample:		466375.9 seconds, 365.1 MB
[runlim] sample:		466451.1 seconds, 365.1 MB
[runlim] sample:		466526.3 seconds, 365.3 MB
[runlim] sample:		466601.5 seconds, 365.4 MB
[runlim] sample:		466676.8 seconds, 366.0 MB
[runlim] sample:		466751.3 seconds, 366.0 MB
[runlim] sample:		466826.1 seconds, 366.0 MB
[runlim] sample:		466901.3 seconds, 366.0 MB
[runlim] sample:		466973.7 seconds, 366.2 MB
[runlim] sample:		467048.8 seconds, 366.2 MB
[runlim] sample:		467123.8 seconds, 366.2 MB
[runlim] sample:		467198.0 seconds, 366.6 MB
[runlim] sample:		467272.8 seconds, 366.6 MB
[runlim] sample:		467347.2 seconds, 366.6 MB
[runlim] sample:		467422.3 seconds, 366.6 MB
[runlim] sample:		467497.5 seconds, 366.6 MB
[runlim] sample:		467572.6 seconds, 366.6 MB
[runlim] sample:		467647.0 seconds, 366.6 MB
[runlim] sample:		467721.8 seconds, 367.0 MB
[runlim] sample:		467797.1 seconds, 367.4 MB
[runlim] sample:		467872.3 seconds, 367.5 MB
[runlim] sample:		467947.5 seconds, 367.6 MB
[runlim] sample:		468022.6 seconds, 367.7 MB
[runlim] sample:		468097.2 seconds, 367.8 MB
[runlim] sample:		468171.5 seconds, 369.3 MB
[runlim] sample:		468246.9 seconds, 369.4 MB
[runlim] sample:		468322.4 seconds, 369.6 MB
[runlim] sample:		468397.8 seconds, 369.8 MB
[runlim] sample:		468473.0 seconds, 369.8 MB
[runlim] sample:		468548.3 seconds, 370.1 MB
[runlim] sample:		468622.2 seconds, 370.1 MB
[runlim] sample:		468697.6 seconds, 370.1 MB
[runlim] sample:		468773.0 seconds, 370.6 MB
[runlim] sample:		468848.4 seconds, 370.6 MB
[runlim] sample:		468923.8 seconds, 370.6 MB
[runlim] sample:		468999.3 seconds, 370.6 MB
[runlim] sample:		469073.1 seconds, 370.6 MB
[runlim] sample:		469148.7 seconds, 370.7 MB
[runlim] sample:		469224.0 seconds, 371.0 MB
[runlim] sample:		469299.1 seconds, 371.0 MB
[runlim] sample:		469374.4 seconds, 371.0 MB
[runlim] sample:		469449.7 seconds, 371.7 MB
[runlim] sample:		469523.6 seconds, 372.4 MB
[runlim] sample:		469598.5 seconds, 373.0 MB
[runlim] sample:		469673.8 seconds, 373.1 MB
[runlim] sample:		469749.0 seconds, 373.1 MB
[runlim] sample:		469824.3 seconds, 373.1 MB
[runlim] sample:		469899.5 seconds, 373.1 MB
[runlim] sample:		469973.8 seconds, 373.1 MB
[runlim] sample:		470048.8 seconds, 373.1 MB
[runlim] sample:		470124.3 seconds, 373.1 MB
[runlim] sample:		470199.7 seconds, 373.1 MB
[runlim] sample:		470274.9 seconds, 373.3 MB
[runlim] sample:		470350.2 seconds, 373.3 MB
[runlim] sample:		470424.0 seconds, 373.3 MB
[runlim] sample:		470499.0 seconds, 373.5 MB
[runlim] sample:		470574.3 seconds, 373.5 MB
[runlim] sample:		470648.3 seconds, 373.6 MB
[runlim] sample:		470723.7 seconds, 373.6 MB
[runlim] sample:		470799.1 seconds, 373.6 MB
[runlim] sample:		470873.0 seconds, 373.7 MB
[runlim] sample:		470948.3 seconds, 373.7 MB
[runlim] sample:		471023.8 seconds, 373.7 MB
[runlim] sample:		471099.0 seconds, 373.7 MB
[runlim] sample:		471174.4 seconds, 373.7 MB
[runlim] sample:		471250.0 seconds, 373.7 MB
[runlim] sample:		471325.3 seconds, 373.7 MB
[runlim] sample:		471399.2 seconds, 373.8 MB
[runlim] sample:		471474.5 seconds, 373.8 MB
[runlim] sample:		471549.7 seconds, 374.0 MB
[runlim] sample:		471622.0 seconds, 374.0 MB
[runlim] sample:		471697.2 seconds, 374.0 MB
[runlim] sample:		471772.3 seconds, 374.1 MB
[runlim] sample:		471846.2 seconds, 374.1 MB
[runlim] sample:		471921.3 seconds, 374.2 MB
[runlim] sample:		471996.1 seconds, 374.2 MB
[runlim] sample:		472071.2 seconds, 374.3 MB
[runlim] sample:		472146.5 seconds, 374.8 MB
[runlim] sample:		472221.3 seconds, 375.1 MB
[runlim] sample:		472295.2 seconds, 375.2 MB
[runlim] sample:		472370.4 seconds, 375.2 MB
[runlim] sample:		472445.6 seconds, 375.3 MB
[runlim] sample:		472520.7 seconds, 375.3 MB
[runlim] sample:		472595.9 seconds, 375.3 MB
[runlim] sample:		472671.0 seconds, 375.3 MB
[runlim] sample:		472744.9 seconds, 375.5 MB
[runlim] sample:		472820.0 seconds, 375.6 MB
[runlim] sample:		472895.1 seconds, 375.6 MB
[runlim] sample:		472970.2 seconds, 376.0 MB
[runlim] sample:		473045.4 seconds, 376.0 MB
[runlim] sample:		473120.4 seconds, 376.0 MB
[runlim] sample:		473194.2 seconds, 376.2 MB
[runlim] sample:		473269.3 seconds, 376.2 MB
[runlim] sample:		473344.4 seconds, 376.4 MB
[runlim] sample:		473419.7 seconds, 376.6 MB
[runlim] sample:		473494.8 seconds, 376.8 MB
[runlim] sample:		473569.9 seconds, 377.0 MB
[runlim] sample:		473644.0 seconds, 377.0 MB
[runlim] sample:		473719.3 seconds, 377.4 MB
[runlim] sample:		473794.3 seconds, 377.7 MB
[runlim] sample:		473869.7 seconds, 377.8 MB
[runlim] sample:		473944.8 seconds, 377.9 MB
[runlim] sample:		474019.8 seconds, 378.3 MB
[runlim] sample:		474093.8 seconds, 378.5 MB
[runlim] sample:		474169.1 seconds, 378.9 MB
[runlim] sample:		474244.2 seconds, 379.0 MB
[runlim] sample:		474319.7 seconds, 379.1 MB
[runlim] sample:		474395.0 seconds, 379.1 MB
[runlim] sample:		474470.1 seconds, 379.2 MB
[runlim] sample:		474544.2 seconds, 379.2 MB
[runlim] sample:		474619.6 seconds, 379.4 MB
[runlim] sample:		474694.6 seconds, 380.1 MB
[runlim] sample:		474769.9 seconds, 380.3 MB
[runlim] sample:		474844.8 seconds, 380.3 MB
[runlim] sample:		474919.9 seconds, 380.4 MB
[runlim] sample:		474993.6 seconds, 380.7 MB
[runlim] sample:		475068.9 seconds, 380.8 MB
[runlim] sample:		475144.0 seconds, 381.2 MB
[runlim] sample:		475219.2 seconds, 381.3 MB
[runlim] sample:		475294.5 seconds, 381.3 MB
[runlim] sample:		475369.7 seconds, 381.4 MB
[runlim] sample:		475443.8 seconds, 382.0 MB
[runlim] sample:		475518.6 seconds, 382.0 MB
[runlim] sample:		475593.7 seconds, 382.0 MB
[runlim] sample:		475668.8 seconds, 382.0 MB
[runlim] sample:		475744.2 seconds, 382.1 MB
[runlim] sample:		475819.5 seconds, 382.2 MB
[runlim] sample:		475894.0 seconds, 382.2 MB
[runlim] sample:		475968.8 seconds, 382.6 MB
[runlim] sample:		476044.0 seconds, 382.8 MB
[runlim] sample:		476119.1 seconds, 383.1 MB
[runlim] sample:		476194.2 seconds, 383.1 MB
[runlim] sample:		476266.9 seconds, 383.3 MB
[runlim] sample:		476341.6 seconds, 384.1 MB
[runlim] sample:		476416.1 seconds, 384.1 MB
[runlim] sample:		476491.2 seconds, 384.4 MB
[runlim] sample:		476566.5 seconds, 384.5 MB
[runlim] sample:		476641.8 seconds, 385.0 MB
[runlim] sample:		476716.9 seconds, 385.1 MB
[runlim] sample:		476792.0 seconds, 385.2 MB
[runlim] sample:		476866.1 seconds, 385.3 MB
[runlim] sample:		476941.2 seconds, 385.3 MB
[runlim] sample:		477016.3 seconds, 385.4 MB
[runlim] sample:		477091.4 seconds, 386.2 MB
[runlim] sample:		477166.3 seconds, 386.2 MB
[runlim] sample:		477241.4 seconds, 386.3 MB
[runlim] sample:		477315.2 seconds, 386.3 MB
[runlim] sample:		477390.4 seconds, 387.3 MB
[runlim] sample:		477465.6 seconds, 387.3 MB
[runlim] sample:		477540.9 seconds, 387.6 MB
[runlim] sample:		477616.0 seconds, 387.6 MB
[runlim] sample:		477691.4 seconds, 387.6 MB
[runlim] sample:		477765.2 seconds, 387.8 MB
[runlim] sample:		477840.2 seconds, 387.8 MB
[runlim] sample:		477915.4 seconds, 388.1 MB
[runlim] sample:		477990.5 seconds, 388.1 MB
[runlim] sample:		478065.8 seconds, 388.2 MB
[runlim] sample:		478141.1 seconds, 388.2 MB
[runlim] sample:		478214.8 seconds, 388.2 MB
[runlim] sample:		478289.9 seconds, 388.2 MB
[runlim] sample:		478365.4 seconds, 388.3 MB
[runlim] sample:		478440.5 seconds, 388.3 MB
[runlim] sample:		478515.5 seconds, 388.3 MB
[runlim] sample:		478591.0 seconds, 388.7 MB
[runlim] sample:		478664.8 seconds, 388.7 MB
[runlim] sample:		478739.9 seconds, 388.7 MB
[runlim] sample:		478815.1 seconds, 388.7 MB
[runlim] sample:		478890.5 seconds, 388.7 MB
[runlim] sample:		478965.2 seconds, 388.7 MB
[runlim] sample:		479040.5 seconds, 388.7 MB
[runlim] sample:		479114.5 seconds, 388.7 MB
[runlim] sample:		479189.7 seconds, 388.7 MB
[runlim] sample:		479264.9 seconds, 389.1 MB
[runlim] sample:		479340.2 seconds, 389.5 MB
[runlim] sample:		479415.2 seconds, 389.9 MB
[runlim] sample:		479490.1 seconds, 390.0 MB
[runlim] sample:		479564.3 seconds, 390.0 MB
[runlim] sample:		479638.5 seconds, 390.1 MB
[runlim] sample:		479713.6 seconds, 390.2 MB
[runlim] sample:		479788.6 seconds, 390.2 MB
[runlim] sample:		479863.6 seconds, 390.2 MB
[runlim] sample:		479938.8 seconds, 390.3 MB
[runlim] sample:		480013.9 seconds, 390.3 MB
[runlim] sample:		480087.7 seconds, 390.7 MB
[runlim] sample:		480162.9 seconds, 390.7 MB
[runlim] sample:		480238.2 seconds, 390.8 MB
[runlim] sample:		480313.0 seconds, 390.8 MB
[runlim] sample:		480388.2 seconds, 390.8 MB
[runlim] sample:		480462.8 seconds, 390.8 MB
[runlim] sample:		480537.0 seconds, 390.8 MB
[runlim] sample:		480612.0 seconds, 390.8 MB
[runlim] sample:		480687.2 seconds, 390.8 MB
[runlim] sample:		480762.3 seconds, 390.8 MB
[runlim] sample:		480834.8 seconds, 390.8 MB
[runlim] sample:		480910.0 seconds, 390.8 MB
[runlim] sample:		480983.3 seconds, 390.8 MB
[runlim] sample:		481058.4 seconds, 390.9 MB
[runlim] sample:		481133.8 seconds, 391.1 MB
[runlim] sample:		481208.7 seconds, 391.1 MB
[runlim] sample:		481283.9 seconds, 391.1 MB
[runlim] sample:		481359.1 seconds, 391.1 MB
[runlim] sample:		481432.7 seconds, 391.1 MB
[runlim] sample:		481507.9 seconds, 391.2 MB
[runlim] sample:		481583.2 seconds, 391.5 MB
[runlim] sample:		481658.1 seconds, 391.6 MB
[runlim] sample:		481733.3 seconds, 391.7 MB
[runlim] sample:		481808.5 seconds, 391.7 MB
[runlim] sample:		481882.3 seconds, 392.2 MB
[runlim] sample:		481957.8 seconds, 392.2 MB
[runlim] sample:		482033.5 seconds, 392.4 MB
[runlim] sample:		482108.5 seconds, 393.8 MB
[runlim] sample:		482183.8 seconds, 394.0 MB
[runlim] sample:		482259.1 seconds, 394.0 MB
[runlim] sample:		482333.1 seconds, 394.1 MB
[runlim] sample:		482408.5 seconds, 394.1 MB
[runlim] sample:		482483.8 seconds, 394.1 MB
[runlim] sample:		482558.8 seconds, 394.3 MB
[runlim] sample:		482634.0 seconds, 394.3 MB
[runlim] sample:		482709.1 seconds, 394.5 MB
[runlim] sample:		482782.7 seconds, 394.5 MB
[runlim] sample:		482858.1 seconds, 394.5 MB
[runlim] sample:		482933.5 seconds, 394.8 MB
[runlim] sample:		483008.5 seconds, 394.8 MB
[runlim] sample:		483083.6 seconds, 394.8 MB
[runlim] sample:		483158.7 seconds, 394.8 MB
[runlim] sample:		483232.5 seconds, 394.8 MB
[runlim] sample:		483307.8 seconds, 394.9 MB
[runlim] sample:		483383.1 seconds, 394.9 MB
[runlim] sample:		483458.2 seconds, 394.9 MB
[runlim] sample:		483533.6 seconds, 395.1 MB
[runlim] sample:		483609.0 seconds, 395.2 MB
[runlim] sample:		483682.8 seconds, 395.2 MB
[runlim] sample:		483758.2 seconds, 395.3 MB
[runlim] sample:		483833.6 seconds, 395.7 MB
[runlim] sample:		483908.6 seconds, 396.1 MB
[runlim] sample:		483983.9 seconds, 396.1 MB
[runlim] sample:		484059.2 seconds, 396.4 MB
[runlim] sample:		484132.8 seconds, 396.6 MB
[runlim] sample:		484208.0 seconds, 396.7 MB
[runlim] sample:		484283.3 seconds, 396.7 MB
[runlim] sample:		484358.4 seconds, 396.7 MB
[runlim] sample:		484433.8 seconds, 396.7 MB
[runlim] sample:		484509.1 seconds, 396.7 MB
[runlim] sample:		484583.3 seconds, 396.7 MB
[runlim] sample:		484658.0 seconds, 396.9 MB
[runlim] sample:		484733.2 seconds, 397.4 MB
[runlim] sample:		484808.2 seconds, 397.4 MB
[runlim] sample:		484883.5 seconds, 397.4 MB
[runlim] sample:		484958.9 seconds, 397.5 MB
[runlim] sample:		485034.0 seconds, 397.5 MB
[runlim] sample:		485108.2 seconds, 397.5 MB
[runlim] sample:		485183.6 seconds, 397.5 MB
[runlim] sample:		485258.8 seconds, 397.7 MB
[runlim] sample:		485334.2 seconds, 397.7 MB
[runlim] sample:		485409.8 seconds, 397.8 MB
[runlim] sample:		485485.0 seconds, 398.2 MB
[runlim] sample:		485556.5 seconds, 398.2 MB
[runlim] sample:		485632.0 seconds, 398.2 MB
[runlim] sample:		485707.2 seconds, 398.2 MB
[runlim] sample:		485782.5 seconds, 398.3 MB
[runlim] sample:		485857.9 seconds, 398.3 MB
[runlim] sample:		485933.5 seconds, 398.4 MB
[runlim] sample:		486007.3 seconds, 398.6 MB
[runlim] sample:		486082.8 seconds, 398.7 MB
[runlim] sample:		486158.1 seconds, 399.1 MB
[runlim] sample:		486233.2 seconds, 399.2 MB
[runlim] sample:		486308.8 seconds, 399.3 MB
[runlim] sample:		486384.2 seconds, 399.3 MB
[runlim] sample:		486458.1 seconds, 399.3 MB
[runlim] sample:		486533.6 seconds, 399.3 MB
[runlim] sample:		486609.0 seconds, 399.3 MB
[runlim] sample:		486684.1 seconds, 399.3 MB
[runlim] sample:		486759.7 seconds, 399.4 MB
[runlim] sample:		486835.1 seconds, 399.6 MB
[runlim] sample:		486908.8 seconds, 399.6 MB
[runlim] sample:		486984.1 seconds, 399.8 MB
[runlim] sample:		487059.3 seconds, 399.9 MB
[runlim] sample:		487134.9 seconds, 399.9 MB
[runlim] sample:		487210.1 seconds, 400.2 MB
[runlim] sample:		487285.3 seconds, 400.2 MB
[runlim] sample:		487359.6 seconds, 400.3 MB
[runlim] sample:		487435.1 seconds, 400.3 MB
[runlim] sample:		487510.5 seconds, 400.3 MB
[runlim] sample:		487586.0 seconds, 400.6 MB
[runlim] sample:		487661.3 seconds, 400.9 MB
[runlim] sample:		487736.4 seconds, 401.8 MB
[runlim] sample:		487810.1 seconds, 401.8 MB
[runlim] sample:		487885.7 seconds, 401.8 MB
[runlim] sample:		487961.2 seconds, 401.8 MB
[runlim] sample:		488036.4 seconds, 401.8 MB
[runlim] sample:		488111.6 seconds, 402.0 MB
[runlim] sample:		488187.2 seconds, 402.3 MB
[runlim] sample:		488261.2 seconds, 402.3 MB
[runlim] sample:		488336.8 seconds, 402.3 MB
[runlim] sample:		488412.4 seconds, 402.4 MB
[runlim] sample:		488487.7 seconds, 402.6 MB
[runlim] sample:		488563.1 seconds, 402.7 MB
[runlim] sample:		488638.5 seconds, 402.8 MB
[runlim] sample:		488712.4 seconds, 402.9 MB
[runlim] sample:		488787.9 seconds, 402.9 MB
[runlim] sample:		488863.3 seconds, 403.0 MB
[runlim] sample:		488938.9 seconds, 403.2 MB
[runlim] sample:		489014.3 seconds, 403.2 MB
[runlim] sample:		489089.5 seconds, 403.2 MB
[runlim] sample:		489163.5 seconds, 403.2 MB
[runlim] sample:		489238.9 seconds, 403.2 MB
[runlim] sample:		489314.2 seconds, 403.7 MB
