[runlim] version:		1.7
[runlim] sample:		85024.3 seconds, 254.8 MB
[runlim] sample:		85103.9 seconds, 255.0 MB
[runlim] sample:		85183.4 seconds, 255.4 MB
[runlim] sample:		85262.9 seconds, 255.4 MB
[runlim] sample:		85342.5 seconds, 255.4 MB
[runlim] sample:		85422.0 seconds, 255.4 MB
[runlim] sample:		85501.6 seconds, 255.4 MB
[runlim] sample:		85581.1 seconds, 255.6 MB
[runlim] sample:		85660.7 seconds, 255.9 MB
[runlim] sample:		85740.2 seconds, 256.0 MB
[runlim] sample:		85819.8 seconds, 256.4 MB
[runlim] sample:		85899.4 seconds, 256.4 MB
[runlim] sample:		85978.9 seconds, 256.5 MB
[runlim] sample:		86058.4 seconds, 257.0 MB
[runlim] sample:		86138.0 seconds, 257.1 MB
[runlim] sample:		86217.6 seconds, 257.2 MB
[runlim] sample:		86297.1 seconds, 257.2 MB
[runlim] sample:		86376.7 seconds, 257.3 MB
[runlim] sample:		86456.2 seconds, 257.3 MB
[runlim] sample:		86535.8 seconds, 257.3 MB
[runlim] sample:		86615.3 seconds, 257.4 MB
[runlim] sample:		86694.9 seconds, 257.4 MB
[runlim] sample:		86774.4 seconds, 257.4 MB
[runlim] sample:		86854.0 seconds, 257.4 MB
[runlim] sample:		86933.5 seconds, 257.4 MB
[runlim] sample:		87013.1 seconds, 257.5 MB
[runlim] sample:		87092.6 seconds, 257.9 MB
[runlim] sample:		87172.2 seconds, 257.9 MB
[runlim] sample:		87251.8 seconds, 258.0 MB
[runlim] sample:		87331.3 seconds, 258.0 MB
[runlim] sample:		87410.9 seconds, 258.0 MB
[runlim] sample:		87490.4 seconds, 258.7 MB
[runlim] sample:		87570.0 seconds, 258.9 MB
[runlim] sample:		87649.6 seconds, 259.0 MB
[runlim] sample:		87729.1 seconds, 259.1 MB
[runlim] sample:		87808.7 seconds, 259.3 MB
[runlim] sample:		87888.2 seconds, 259.7 MB
[runlim] sample:		87967.8 seconds, 260.0 MB
[runlim] sample:		88047.4 seconds, 260.0 MB
[runlim] sample:		88126.9 seconds, 260.0 MB
[runlim] sample:		88206.5 seconds, 260.0 MB
[runlim] sample:		88286.0 seconds, 260.0 MB
[runlim] sample:		88365.6 seconds, 260.1 MB
[runlim] sample:		88445.1 seconds, 260.1 MB
[runlim] sample:		88524.7 seconds, 260.6 MB
[runlim] sample:		88604.2 seconds, 260.6 MB
[runlim] sample:		88683.8 seconds, 260.6 MB
[runlim] sample:		88763.3 seconds, 260.7 MB
[runlim] sample:		88842.9 seconds, 260.8 MB
[runlim] sample:		88922.4 seconds, 260.8 MB
[runlim] sample:		89001.9 seconds, 260.9 MB
[runlim] sample:		89081.5 seconds, 261.2 MB
[runlim] sample:		89161.1 seconds, 261.3 MB
[runlim] sample:		89240.6 seconds, 261.4 MB
[runlim] sample:		89320.2 seconds, 261.4 MB
[runlim] sample:		89399.7 seconds, 261.5 MB
[runlim] sample:		89479.2 seconds, 261.6 MB
[runlim] sample:		89558.8 seconds, 261.6 MB
[runlim] sample:		89638.3 seconds, 261.7 MB
[runlim] sample:		89717.9 seconds, 262.0 MB
[runlim] sample:		89797.4 seconds, 262.0 MB
[runlim] sample:		89877.0 seconds, 262.1 MB
[runlim] sample:		89956.5 seconds, 262.1 MB
[runlim] sample:		90036.1 seconds, 262.2 MB
[runlim] sample:		90115.6 seconds, 262.2 MB
[runlim] sample:		90195.2 seconds, 262.2 MB
[runlim] sample:		90274.8 seconds, 262.5 MB
[runlim] sample:		90354.3 seconds, 262.7 MB
[runlim] sample:		90433.9 seconds, 262.9 MB
[runlim] sample:		90513.4 seconds, 262.9 MB
[runlim] sample:		90593.0 seconds, 263.0 MB
[runlim] sample:		90672.5 seconds, 263.1 MB
[runlim] sample:		90752.1 seconds, 263.1 MB
[runlim] sample:		90831.6 seconds, 263.1 MB
[runlim] sample:		90911.2 seconds, 263.1 MB
[runlim] sample:		90990.7 seconds, 263.1 MB
[runlim] sample:		91070.3 seconds, 263.3 MB
[runlim] sample:		91149.8 seconds, 263.3 MB
[runlim] sample:		91229.4 seconds, 263.4 MB
[runlim] sample:		91308.9 seconds, 263.4 MB
[runlim] sample:		91388.5 seconds, 263.5 MB
[runlim] sample:		91468.1 seconds, 263.6 MB
[runlim] sample:		91547.6 seconds, 263.6 MB
[runlim] sample:		91627.2 seconds, 263.6 MB
[runlim] sample:		91706.7 seconds, 263.6 MB
[runlim] sample:		91786.2 seconds, 263.6 MB
[runlim] sample:		91865.8 seconds, 263.8 MB
[runlim] sample:		91945.3 seconds, 263.8 MB
[runlim] sample:		92024.9 seconds, 263.9 MB
[runlim] sample:		92104.4 seconds, 263.9 MB
[runlim] sample:		92184.0 seconds, 264.0 MB
[runlim] sample:		92263.5 seconds, 264.0 MB
[runlim] sample:		92343.1 seconds, 264.2 MB
[runlim] sample:		92422.6 seconds, 264.2 MB
[runlim] sample:		92502.1 seconds, 264.3 MB
[runlim] sample:		92581.7 seconds, 264.3 MB
[runlim] sample:		92661.2 seconds, 264.3 MB
[runlim] sample:		92740.8 seconds, 264.3 MB
[runlim] sample:		92820.3 seconds, 264.4 MB
[runlim] sample:		92899.9 seconds, 264.5 MB
[runlim] sample:		92979.5 seconds, 264.6 MB
[runlim] sample:		93059.0 seconds, 264.6 MB
[runlim] sample:		93138.6 seconds, 264.6 MB
[runlim] sample:		93218.1 seconds, 264.9 MB
[runlim] sample:		93297.7 seconds, 264.9 MB
[runlim] sample:		93377.3 seconds, 265.2 MB
[runlim] sample:		93456.9 seconds, 265.2 MB
[runlim] sample:		93536.4 seconds, 265.2 MB
[runlim] sample:		93616.0 seconds, 265.3 MB
[runlim] sample:		93695.5 seconds, 265.3 MB
[runlim] sample:		93775.1 seconds, 265.3 MB
[runlim] sample:		93854.7 seconds, 265.3 MB
[runlim] sample:		93934.2 seconds, 265.4 MB
[runlim] sample:		94013.8 seconds, 265.5 MB
[runlim] sample:		94093.3 seconds, 265.5 MB
[runlim] sample:		94172.9 seconds, 265.8 MB
[runlim] sample:		94252.4 seconds, 266.1 MB
[runlim] sample:		94331.9 seconds, 266.1 MB
[runlim] sample:		94411.5 seconds, 266.2 MB
[runlim] sample:		94491.1 seconds, 266.8 MB
[runlim] sample:		94570.6 seconds, 266.8 MB
[runlim] sample:		94650.2 seconds, 266.8 MB
[runlim] sample:		94729.8 seconds, 266.8 MB
[runlim] sample:		94809.3 seconds, 266.8 MB
[runlim] sample:		94888.9 seconds, 267.0 MB
[runlim] sample:		94968.4 seconds, 267.0 MB
[runlim] sample:		95048.0 seconds, 267.0 MB
[runlim] sample:		95127.5 seconds, 267.0 MB
[runlim] sample:		95207.1 seconds, 267.0 MB
[runlim] sample:		95286.6 seconds, 267.0 MB
[runlim] sample:		95366.2 seconds, 267.1 MB
[runlim] sample:		95445.7 seconds, 267.2 MB
[runlim] sample:		95525.3 seconds, 267.3 MB
[runlim] sample:		95604.8 seconds, 267.3 MB
[runlim] sample:		95684.4 seconds, 267.4 MB
[runlim] sample:		95763.9 seconds, 267.4 MB
[runlim] sample:		95843.4 seconds, 267.4 MB
[runlim] sample:		95923.0 seconds, 267.4 MB
[runlim] sample:		96002.6 seconds, 267.4 MB
[runlim] sample:		96082.1 seconds, 267.4 MB
[runlim] sample:		96161.6 seconds, 267.6 MB
[runlim] sample:		96241.2 seconds, 267.9 MB
[runlim] sample:		96320.7 seconds, 267.9 MB
[runlim] sample:		96400.3 seconds, 267.9 MB
[runlim] sample:		96479.9 seconds, 268.0 MB
[runlim] sample:		96559.4 seconds, 268.0 MB
[runlim] sample:		96639.0 seconds, 268.0 MB
[runlim] sample:		96718.5 seconds, 268.0 MB
[runlim] sample:		96798.1 seconds, 268.0 MB
[runlim] sample:		96877.6 seconds, 268.0 MB
[runlim] sample:		96957.1 seconds, 268.1 MB
[runlim] sample:		97036.7 seconds, 268.3 MB
[runlim] sample:		97116.2 seconds, 268.6 MB
[runlim] sample:		97195.8 seconds, 268.6 MB
[runlim] sample:		97275.3 seconds, 268.6 MB
[runlim] sample:		97354.8 seconds, 268.6 MB
[runlim] sample:		97434.4 seconds, 268.6 MB
[runlim] sample:		97513.9 seconds, 268.7 MB
[runlim] sample:		97593.5 seconds, 268.7 MB
[runlim] sample:		97673.1 seconds, 268.7 MB
[runlim] sample:		97752.6 seconds, 268.7 MB
[runlim] sample:		97832.2 seconds, 268.7 MB
[runlim] sample:		97911.7 seconds, 269.1 MB
[runlim] sample:		97991.3 seconds, 269.4 MB
[runlim] sample:		98070.9 seconds, 269.4 MB
[runlim] sample:		98150.4 seconds, 269.4 MB
[runlim] sample:		98230.0 seconds, 269.4 MB
[runlim] sample:		98309.5 seconds, 269.5 MB
[runlim] sample:		98389.1 seconds, 269.5 MB
[runlim] sample:		98468.6 seconds, 269.5 MB
[runlim] sample:		98548.0 seconds, 269.5 MB
[runlim] sample:		98627.6 seconds, 269.5 MB
[runlim] sample:		98707.1 seconds, 269.5 MB
[runlim] sample:		98786.7 seconds, 269.6 MB
[runlim] sample:		98866.2 seconds, 269.6 MB
[runlim] sample:		98945.8 seconds, 269.6 MB
[runlim] sample:		99025.4 seconds, 269.6 MB
[runlim] sample:		99104.9 seconds, 269.6 MB
[runlim] sample:		99184.5 seconds, 269.6 MB
[runlim] sample:		99264.0 seconds, 269.8 MB
[runlim] sample:		99343.6 seconds, 269.9 MB
[runlim] sample:		99423.2 seconds, 270.0 MB
[runlim] sample:		99502.7 seconds, 270.0 MB
[runlim] sample:		99582.3 seconds, 270.6 MB
[runlim] sample:		99661.9 seconds, 270.6 MB
[runlim] sample:		99741.4 seconds, 270.6 MB
[runlim] sample:		99821.0 seconds, 270.6 MB
[runlim] sample:		99900.5 seconds, 270.8 MB
[runlim] sample:		99980.1 seconds, 270.9 MB
[runlim] sample:		100059.6 seconds, 271.1 MB
[runlim] sample:		100139.2 seconds, 271.1 MB
[runlim] sample:		100218.8 seconds, 271.1 MB
[runlim] sample:		100298.3 seconds, 271.1 MB
[runlim] sample:		100377.9 seconds, 271.3 MB
[runlim] sample:		100457.5 seconds, 271.3 MB
[runlim] sample:		100537.1 seconds, 271.3 MB
[runlim] sample:		100616.6 seconds, 271.5 MB
[runlim] sample:		100696.1 seconds, 271.5 MB
[runlim] sample:		100775.7 seconds, 271.7 MB
[runlim] sample:		100855.2 seconds, 271.7 MB
[runlim] sample:		100934.8 seconds, 271.7 MB
[runlim] sample:		101014.4 seconds, 271.7 MB
[runlim] sample:		101093.9 seconds, 271.7 MB
[runlim] sample:		101173.5 seconds, 272.7 MB
[runlim] sample:		101253.0 seconds, 273.1 MB
[runlim] sample:		101332.6 seconds, 273.2 MB
[runlim] sample:		101412.2 seconds, 273.2 MB
[runlim] sample:		101491.7 seconds, 273.2 MB
[runlim] sample:		101571.3 seconds, 273.3 MB
[runlim] sample:		101650.9 seconds, 273.3 MB
[runlim] sample:		101730.4 seconds, 273.3 MB
[runlim] sample:		101810.0 seconds, 273.3 MB
[runlim] sample:		101889.6 seconds, 273.5 MB
[runlim] sample:		101969.1 seconds, 273.7 MB
[runlim] sample:		102048.7 seconds, 273.9 MB
[runlim] sample:		102128.3 seconds, 273.9 MB
[runlim] sample:		102207.8 seconds, 273.9 MB
[runlim] sample:		102287.4 seconds, 274.1 MB
[runlim] sample:		102367.0 seconds, 274.1 MB
[runlim] sample:		102446.5 seconds, 274.1 MB
[runlim] sample:		102526.1 seconds, 274.3 MB
[runlim] sample:		102605.7 seconds, 274.3 MB
[runlim] sample:		102685.2 seconds, 274.5 MB
[runlim] sample:		102764.8 seconds, 274.8 MB
[runlim] sample:		102844.4 seconds, 274.9 MB
[runlim] sample:		102923.9 seconds, 274.9 MB
[runlim] sample:		103003.5 seconds, 275.1 MB
[runlim] sample:		103083.1 seconds, 275.1 MB
[runlim] sample:		103162.6 seconds, 275.2 MB
[runlim] sample:		103242.2 seconds, 275.2 MB
[runlim] sample:		103321.8 seconds, 275.4 MB
[runlim] sample:		103401.3 seconds, 275.4 MB
[runlim] sample:		103480.9 seconds, 275.5 MB
[runlim] sample:		103560.4 seconds, 275.5 MB
[runlim] sample:		103640.0 seconds, 275.5 MB
[runlim] sample:		103719.5 seconds, 275.5 MB
[runlim] sample:		103799.0 seconds, 275.6 MB
[runlim] sample:		103878.6 seconds, 275.7 MB
[runlim] sample:		103958.1 seconds, 275.8 MB
[runlim] sample:		104037.7 seconds, 276.0 MB
[runlim] sample:		104117.3 seconds, 276.0 MB
[runlim] sample:		104196.8 seconds, 276.2 MB
[runlim] sample:		104276.4 seconds, 276.2 MB
[runlim] sample:		104355.9 seconds, 276.2 MB
[runlim] sample:		104435.5 seconds, 276.5 MB
[runlim] sample:		104515.0 seconds, 276.5 MB
[runlim] sample:		104594.6 seconds, 276.5 MB
[runlim] sample:		104674.2 seconds, 276.5 MB
[runlim] sample:		104753.7 seconds, 276.5 MB
[runlim] sample:		104833.3 seconds, 276.8 MB
[runlim] sample:		104912.9 seconds, 276.8 MB
[runlim] sample:		104992.4 seconds, 276.8 MB
[runlim] sample:		105072.0 seconds, 277.6 MB
[runlim] sample:		105151.6 seconds, 277.6 MB
[runlim] sample:		105231.1 seconds, 277.8 MB
[runlim] sample:		105310.6 seconds, 277.8 MB
[runlim] sample:		105390.2 seconds, 278.0 MB
[runlim] sample:		105469.8 seconds, 278.0 MB
[runlim] sample:		105549.3 seconds, 278.0 MB
[runlim] sample:		105628.9 seconds, 278.0 MB
[runlim] sample:		105708.5 seconds, 278.3 MB
[runlim] sample:		105788.1 seconds, 278.5 MB
[runlim] sample:		105867.6 seconds, 278.5 MB
[runlim] sample:		105947.2 seconds, 278.5 MB
[runlim] sample:		106026.7 seconds, 278.6 MB
[runlim] sample:		106106.3 seconds, 278.9 MB
[runlim] sample:		106185.8 seconds, 279.1 MB
[runlim] sample:		106265.4 seconds, 279.4 MB
[runlim] sample:		106344.9 seconds, 279.6 MB
[runlim] sample:		106424.5 seconds, 279.6 MB
[runlim] sample:		106504.0 seconds, 279.6 MB
[runlim] sample:		106583.5 seconds, 279.7 MB
[runlim] sample:		106663.1 seconds, 279.7 MB
[runlim] sample:		106742.6 seconds, 279.7 MB
[runlim] sample:		106822.2 seconds, 279.8 MB
[runlim] sample:		106901.7 seconds, 279.8 MB
[runlim] sample:		106981.3 seconds, 279.8 MB
[runlim] sample:		107060.8 seconds, 279.8 MB
[runlim] sample:		107140.4 seconds, 279.8 MB
[runlim] sample:		107219.9 seconds, 280.0 MB
[runlim] sample:		107299.4 seconds, 280.3 MB
[runlim] sample:		107378.9 seconds, 280.3 MB
[runlim] sample:		107458.5 seconds, 280.3 MB
[runlim] sample:		107538.0 seconds, 280.3 MB
[runlim] sample:		107617.6 seconds, 280.3 MB
[runlim] sample:		107697.1 seconds, 280.3 MB
[runlim] sample:		107776.7 seconds, 280.3 MB
[runlim] sample:		107856.2 seconds, 280.3 MB
[runlim] sample:		107935.8 seconds, 280.3 MB
[runlim] sample:		108015.3 seconds, 280.4 MB
[runlim] sample:		108094.9 seconds, 280.4 MB
[runlim] sample:		108174.5 seconds, 280.5 MB
[runlim] sample:		108254.0 seconds, 280.8 MB
[runlim] sample:		108333.6 seconds, 281.3 MB
[runlim] sample:		108413.2 seconds, 281.3 MB
[runlim] sample:		108492.7 seconds, 281.5 MB
[runlim] sample:		108572.3 seconds, 281.6 MB
[runlim] sample:		108651.8 seconds, 281.6 MB
[runlim] sample:		108731.4 seconds, 281.6 MB
[runlim] sample:		108811.0 seconds, 281.6 MB
[runlim] sample:		108890.6 seconds, 281.6 MB
[runlim] sample:		108970.1 seconds, 282.0 MB
[runlim] sample:		109049.7 seconds, 282.2 MB
[runlim] sample:		109129.2 seconds, 282.3 MB
[runlim] sample:		109208.8 seconds, 282.4 MB
[runlim] sample:		109288.4 seconds, 282.4 MB
[runlim] sample:		109367.9 seconds, 282.8 MB
[runlim] sample:		109447.4 seconds, 282.8 MB
[runlim] sample:		109527.0 seconds, 282.8 MB
[runlim] sample:		109606.5 seconds, 282.8 MB
[runlim] sample:		109686.0 seconds, 283.0 MB
[runlim] sample:		109765.6 seconds, 283.0 MB
[runlim] sample:		109845.1 seconds, 283.0 MB
[runlim] sample:		109924.7 seconds, 283.0 MB
[runlim] sample:		110004.2 seconds, 283.2 MB
[runlim] sample:		110083.8 seconds, 283.3 MB
[runlim] sample:		110163.3 seconds, 283.3 MB
[runlim] sample:		110242.9 seconds, 283.3 MB
[runlim] sample:		110322.4 seconds, 283.3 MB
[runlim] sample:		110402.0 seconds, 283.4 MB
[runlim] sample:		110481.5 seconds, 283.4 MB
[runlim] sample:		110561.1 seconds, 283.5 MB
[runlim] sample:		110640.6 seconds, 283.5 MB
[runlim] sample:		110720.1 seconds, 283.5 MB
[runlim] sample:		110799.7 seconds, 283.5 MB
[runlim] sample:		110879.2 seconds, 283.5 MB
[runlim] sample:		110958.8 seconds, 283.9 MB
[runlim] sample:		111038.3 seconds, 283.9 MB
[runlim] sample:		111117.9 seconds, 283.9 MB
[runlim] sample:		111197.4 seconds, 284.2 MB
[runlim] sample:		111277.0 seconds, 284.4 MB
[runlim] sample:		111356.5 seconds, 284.5 MB
[runlim] sample:		111436.1 seconds, 284.5 MB
[runlim] sample:		111515.6 seconds, 284.5 MB
[runlim] sample:		111595.2 seconds, 284.5 MB
[runlim] sample:		111674.7 seconds, 284.5 MB
[runlim] sample:		111754.3 seconds, 284.6 MB
[runlim] sample:		111833.8 seconds, 284.6 MB
[runlim] sample:		111913.4 seconds, 284.9 MB
[runlim] sample:		111993.0 seconds, 285.8 MB
[runlim] sample:		112072.5 seconds, 285.9 MB
[runlim] sample:		112152.1 seconds, 286.1 MB
[runlim] sample:		112231.6 seconds, 286.1 MB
[runlim] sample:		112311.2 seconds, 286.1 MB
[runlim] sample:		112390.8 seconds, 286.1 MB
[runlim] sample:		112470.4 seconds, 286.2 MB
[runlim] sample:		112549.9 seconds, 286.2 MB
[runlim] sample:		112629.4 seconds, 286.2 MB
[runlim] sample:		112708.9 seconds, 286.3 MB
[runlim] sample:		112788.5 seconds, 286.3 MB
[runlim] sample:		112868.0 seconds, 286.3 MB
[runlim] sample:		112947.5 seconds, 286.4 MB
[runlim] sample:		113027.1 seconds, 286.4 MB
[runlim] sample:		113106.6 seconds, 286.5 MB
[runlim] sample:		113186.2 seconds, 286.6 MB
[runlim] sample:		113265.7 seconds, 286.8 MB
[runlim] sample:		113345.3 seconds, 286.9 MB
[runlim] sample:		113424.8 seconds, 286.9 MB
[runlim] sample:		113504.4 seconds, 287.2 MB
[runlim] sample:		113583.9 seconds, 287.2 MB
[runlim] sample:		113663.5 seconds, 287.2 MB
[runlim] sample:		113743.0 seconds, 287.2 MB
[runlim] sample:		113822.6 seconds, 287.2 MB
[runlim] sample:		113902.1 seconds, 287.2 MB
[runlim] sample:		113981.6 seconds, 287.2 MB
[runlim] sample:		114061.2 seconds, 287.3 MB
[runlim] sample:		114140.7 seconds, 287.3 MB
[runlim] sample:		114220.3 seconds, 287.3 MB
[runlim] sample:		114299.8 seconds, 287.3 MB
[runlim] sample:		114379.4 seconds, 287.3 MB
[runlim] sample:		114458.9 seconds, 287.3 MB
[runlim] sample:		114538.4 seconds, 288.0 MB
[runlim] sample:		114618.0 seconds, 288.0 MB
[runlim] sample:		114697.5 seconds, 288.1 MB
[runlim] sample:		114777.1 seconds, 288.2 MB
[runlim] sample:		114856.6 seconds, 288.2 MB
[runlim] sample:		114936.2 seconds, 288.2 MB
[runlim] sample:		115015.8 seconds, 288.5 MB
[runlim] sample:		115095.3 seconds, 288.5 MB
[runlim] sample:		115174.9 seconds, 288.5 MB
[runlim] sample:		115254.4 seconds, 288.5 MB
[runlim] sample:		115334.0 seconds, 288.6 MB
[runlim] sample:		115413.6 seconds, 288.6 MB
[runlim] sample:		115493.1 seconds, 288.8 MB
[runlim] sample:		115572.7 seconds, 288.8 MB
[runlim] sample:		115652.3 seconds, 288.9 MB
[runlim] sample:		115731.8 seconds, 289.0 MB
[runlim] sample:		115811.4 seconds, 289.0 MB
[runlim] sample:		115891.0 seconds, 289.0 MB
[runlim] sample:		115970.5 seconds, 289.0 MB
[runlim] sample:		116050.1 seconds, 289.0 MB
[runlim] sample:		116129.7 seconds, 289.1 MB
[runlim] sample:		116209.2 seconds, 289.1 MB
[runlim] sample:		116288.8 seconds, 289.2 MB
[runlim] sample:		116368.4 seconds, 289.2 MB
[runlim] sample:		116447.9 seconds, 289.2 MB
[runlim] sample:		116527.5 seconds, 289.3 MB
[runlim] sample:		116607.1 seconds, 289.4 MB
[runlim] sample:		116686.6 seconds, 289.6 MB
[runlim] sample:		116766.2 seconds, 289.6 MB
[runlim] sample:		116845.8 seconds, 289.6 MB
[runlim] sample:		116925.3 seconds, 289.7 MB
[runlim] sample:		117004.9 seconds, 289.8 MB
[runlim] sample:		117084.5 seconds, 289.8 MB
[runlim] sample:		117164.0 seconds, 290.4 MB
[runlim] sample:		117243.6 seconds, 290.4 MB
[runlim] sample:		117323.1 seconds, 290.4 MB
[runlim] sample:		117402.7 seconds, 290.4 MB
[runlim] sample:		117482.2 seconds, 290.5 MB
[runlim] sample:		117561.8 seconds, 291.2 MB
[runlim] sample:		117641.3 seconds, 291.4 MB
[runlim] sample:		117720.9 seconds, 291.6 MB
[runlim] sample:		117800.5 seconds, 291.7 MB
[runlim] sample:		117880.0 seconds, 291.7 MB
[runlim] sample:		117959.6 seconds, 291.8 MB
[runlim] sample:		118039.1 seconds, 291.8 MB
[runlim] sample:		118118.7 seconds, 291.8 MB
[runlim] sample:		118198.3 seconds, 291.8 MB
[runlim] sample:		118277.8 seconds, 291.8 MB
[runlim] sample:		118357.4 seconds, 291.9 MB
[runlim] sample:		118436.9 seconds, 291.9 MB
[runlim] sample:		118516.5 seconds, 291.9 MB
[runlim] sample:		118596.0 seconds, 292.2 MB
[runlim] sample:		118675.6 seconds, 292.2 MB
[runlim] sample:		118755.1 seconds, 292.2 MB
[runlim] sample:		118834.6 seconds, 292.2 MB
[runlim] sample:		118914.2 seconds, 292.2 MB
[runlim] sample:		118993.8 seconds, 292.2 MB
[runlim] sample:		119073.3 seconds, 292.2 MB
[runlim] sample:		119152.8 seconds, 292.2 MB
[runlim] sample:		119232.4 seconds, 292.5 MB
[runlim] sample:		119311.9 seconds, 292.5 MB
[runlim] sample:		119391.5 seconds, 292.5 MB
[runlim] sample:		119471.0 seconds, 292.5 MB
[runlim] sample:		119550.6 seconds, 292.7 MB
[runlim] sample:		119630.1 seconds, 292.7 MB
[runlim] sample:		119709.7 seconds, 292.7 MB
[runlim] sample:		119789.2 seconds, 292.7 MB
[runlim] sample:		119868.8 seconds, 292.7 MB
[runlim] sample:		119948.4 seconds, 292.7 MB
[runlim] sample:		120027.9 seconds, 292.7 MB
[runlim] sample:		120107.5 seconds, 292.8 MB
[runlim] sample:		120187.0 seconds, 292.8 MB
[runlim] sample:		120266.6 seconds, 292.8 MB
[runlim] sample:		120346.1 seconds, 292.9 MB
[runlim] sample:		120425.7 seconds, 292.9 MB
[runlim] sample:		120505.2 seconds, 293.0 MB
[runlim] sample:		120584.8 seconds, 293.0 MB
[runlim] sample:		120664.3 seconds, 293.0 MB
[runlim] sample:		120743.7 seconds, 293.0 MB
[runlim] sample:		120823.3 seconds, 293.3 MB
[runlim] sample:		120902.9 seconds, 293.3 MB
[runlim] sample:		120982.4 seconds, 293.3 MB
[runlim] sample:		121061.9 seconds, 293.3 MB
[runlim] sample:		121141.5 seconds, 293.3 MB
[runlim] sample:		121221.0 seconds, 293.3 MB
[runlim] sample:		121300.6 seconds, 293.3 MB
[runlim] sample:		121380.1 seconds, 293.4 MB
[runlim] sample:		121459.7 seconds, 293.4 MB
[runlim] sample:		121539.2 seconds, 293.4 MB
[runlim] sample:		121618.8 seconds, 293.4 MB
[runlim] sample:		121698.4 seconds, 293.4 MB
[runlim] sample:		121777.9 seconds, 293.4 MB
[runlim] sample:		121857.5 seconds, 293.4 MB
[runlim] sample:		121937.0 seconds, 294.4 MB
[runlim] sample:		122016.6 seconds, 294.4 MB
[runlim] sample:		122096.1 seconds, 294.4 MB
[runlim] sample:		122175.7 seconds, 294.4 MB
[runlim] sample:		122255.2 seconds, 294.4 MB
[runlim] sample:		122334.8 seconds, 294.4 MB
[runlim] sample:		122414.3 seconds, 294.8 MB
[runlim] sample:		122493.9 seconds, 294.8 MB
[runlim] sample:		122573.4 seconds, 294.8 MB
[runlim] sample:		122652.9 seconds, 294.8 MB
[runlim] sample:		122732.5 seconds, 294.8 MB
[runlim] sample:		122812.0 seconds, 294.8 MB
[runlim] sample:		122891.6 seconds, 294.8 MB
[runlim] sample:		122971.1 seconds, 294.8 MB
[runlim] sample:		123050.7 seconds, 294.8 MB
[runlim] sample:		123130.2 seconds, 295.0 MB
[runlim] sample:		123209.7 seconds, 295.0 MB
[runlim] sample:		123289.3 seconds, 295.1 MB
[runlim] sample:		123368.8 seconds, 295.4 MB
[runlim] sample:		123448.4 seconds, 295.4 MB
[runlim] sample:		123528.0 seconds, 295.4 MB
[runlim] sample:		123607.5 seconds, 295.4 MB
[runlim] sample:		123687.1 seconds, 295.4 MB
[runlim] sample:		123766.6 seconds, 295.4 MB
[runlim] sample:		123846.2 seconds, 295.4 MB
[runlim] sample:		123925.7 seconds, 295.4 MB
[runlim] sample:		124005.2 seconds, 295.4 MB
[runlim] sample:		124084.8 seconds, 295.4 MB
[runlim] sample:		124164.3 seconds, 295.4 MB
[runlim] sample:		124243.9 seconds, 295.4 MB
[runlim] sample:		124323.4 seconds, 295.5 MB
[runlim] sample:		124403.0 seconds, 295.5 MB
[runlim] sample:		124482.6 seconds, 295.5 MB
[runlim] sample:		124562.1 seconds, 295.5 MB
[runlim] sample:		124641.7 seconds, 295.5 MB
[runlim] sample:		124721.3 seconds, 295.5 MB
[runlim] sample:		124800.8 seconds, 295.9 MB
[runlim] sample:		124880.4 seconds, 295.9 MB
[runlim] sample:		124960.0 seconds, 296.0 MB
[runlim] sample:		125039.5 seconds, 296.0 MB
[runlim] sample:		125119.1 seconds, 296.0 MB
[runlim] sample:		125198.6 seconds, 296.0 MB
[runlim] sample:		125278.2 seconds, 296.0 MB
[runlim] sample:		125357.7 seconds, 296.0 MB
[runlim] sample:		125437.3 seconds, 296.0 MB
[runlim] sample:		125516.9 seconds, 296.0 MB
[runlim] sample:		125596.4 seconds, 296.0 MB
[runlim] sample:		125676.0 seconds, 296.0 MB
[runlim] sample:		125755.6 seconds, 296.0 MB
[runlim] sample:		125835.1 seconds, 296.0 MB
[runlim] sample:		125914.7 seconds, 296.0 MB
[runlim] sample:		125994.2 seconds, 296.0 MB
[runlim] sample:		126073.8 seconds, 296.0 MB
[runlim] sample:		126150.9 seconds, 236.4 MB
[runlim] sample:		126230.5 seconds, 236.5 MB
[runlim] sample:		126310.0 seconds, 237.2 MB
[runlim] sample:		126389.6 seconds, 237.5 MB
[runlim] sample:		126469.2 seconds, 237.8 MB
[runlim] sample:		126548.8 seconds, 238.1 MB
[runlim] sample:		126628.3 seconds, 238.3 MB
[runlim] sample:		126707.9 seconds, 238.4 MB
[runlim] sample:		126787.5 seconds, 238.5 MB
[runlim] sample:		126867.1 seconds, 239.0 MB
[runlim] sample:		126946.6 seconds, 239.4 MB
[runlim] sample:		127026.2 seconds, 239.5 MB
[runlim] sample:		127105.8 seconds, 239.5 MB
[runlim] sample:		127185.3 seconds, 239.5 MB
[runlim] sample:		127264.9 seconds, 239.8 MB
[runlim] sample:		127344.5 seconds, 240.0 MB
[runlim] sample:		127424.0 seconds, 240.1 MB
[runlim] sample:		127503.6 seconds, 240.1 MB
[runlim] sample:		127583.2 seconds, 240.7 MB
[runlim] sample:		127662.8 seconds, 240.7 MB
[runlim] sample:		127742.3 seconds, 240.8 MB
