[runlim] version:		1.7
[runlim] sample:		85040.1 seconds, 283.0 MB
[runlim] sample:		85119.6 seconds, 283.5 MB
[runlim] sample:		85199.2 seconds, 283.5 MB
[runlim] sample:		85278.8 seconds, 284.9 MB
[runlim] sample:		85358.3 seconds, 284.9 MB
[runlim] sample:		85437.9 seconds, 285.0 MB
[runlim] sample:		85517.5 seconds, 285.3 MB
[runlim] sample:		85597.0 seconds, 285.3 MB
[runlim] sample:		85676.6 seconds, 285.3 MB
[runlim] sample:		85756.1 seconds, 285.9 MB
[runlim] sample:		85835.7 seconds, 286.0 MB
[runlim] sample:		85915.2 seconds, 286.6 MB
[runlim] sample:		85994.8 seconds, 286.8 MB
[runlim] sample:		86074.3 seconds, 287.4 MB
[runlim] sample:		86153.9 seconds, 287.5 MB
[runlim] sample:		86233.5 seconds, 287.5 MB
[runlim] sample:		86313.0 seconds, 287.6 MB
[runlim] sample:		86392.6 seconds, 287.6 MB
[runlim] sample:		86472.1 seconds, 287.6 MB
[runlim] sample:		86551.7 seconds, 287.8 MB
[runlim] sample:		86631.3 seconds, 287.8 MB
[runlim] sample:		86710.8 seconds, 288.2 MB
[runlim] sample:		86790.4 seconds, 288.2 MB
[runlim] sample:		86869.9 seconds, 288.5 MB
[runlim] sample:		86949.5 seconds, 288.6 MB
[runlim] sample:		87029.0 seconds, 288.6 MB
[runlim] sample:		87108.6 seconds, 288.6 MB
[runlim] sample:		87188.2 seconds, 288.8 MB
[runlim] sample:		87267.7 seconds, 288.8 MB
[runlim] sample:		87347.3 seconds, 288.8 MB
[runlim] sample:		87426.9 seconds, 289.0 MB
[runlim] sample:		87506.4 seconds, 289.2 MB
[runlim] sample:		87585.9 seconds, 289.4 MB
[runlim] sample:		87665.5 seconds, 289.4 MB
[runlim] sample:		87745.1 seconds, 289.4 MB
[runlim] sample:		87824.6 seconds, 289.4 MB
[runlim] sample:		87904.2 seconds, 289.4 MB
[runlim] sample:		87983.8 seconds, 289.7 MB
[runlim] sample:		88063.4 seconds, 289.7 MB
[runlim] sample:		88142.9 seconds, 289.7 MB
[runlim] sample:		88222.5 seconds, 289.8 MB
[runlim] sample:		88302.1 seconds, 289.8 MB
[runlim] sample:		88381.6 seconds, 289.8 MB
[runlim] sample:		88461.2 seconds, 289.9 MB
[runlim] sample:		88540.7 seconds, 289.9 MB
[runlim] sample:		88620.3 seconds, 289.9 MB
[runlim] sample:		88699.9 seconds, 290.2 MB
[runlim] sample:		88779.4 seconds, 290.3 MB
[runlim] sample:		88859.0 seconds, 290.3 MB
[runlim] sample:		88938.6 seconds, 290.9 MB
[runlim] sample:		89018.2 seconds, 291.1 MB
[runlim] sample:		89097.7 seconds, 291.2 MB
[runlim] sample:		89177.3 seconds, 292.7 MB
[runlim] sample:		89256.9 seconds, 293.6 MB
[runlim] sample:		89336.5 seconds, 298.4 MB
[runlim] sample:		89416.0 seconds, 299.2 MB
[runlim] sample:		89495.6 seconds, 299.3 MB
[runlim] sample:		89575.1 seconds, 299.5 MB
[runlim] sample:		89654.7 seconds, 300.1 MB
[runlim] sample:		89734.3 seconds, 300.1 MB
[runlim] sample:		89813.8 seconds, 300.5 MB
[runlim] sample:		89893.4 seconds, 301.5 MB
[runlim] sample:		89973.0 seconds, 301.9 MB
[runlim] sample:		90052.6 seconds, 302.6 MB
[runlim] sample:		90132.1 seconds, 302.7 MB
[runlim] sample:		90211.7 seconds, 302.7 MB
[runlim] sample:		90291.3 seconds, 302.8 MB
[runlim] sample:		90370.8 seconds, 302.8 MB
[runlim] sample:		90450.4 seconds, 302.8 MB
[runlim] sample:		90530.0 seconds, 302.8 MB
[runlim] sample:		90609.6 seconds, 302.8 MB
[runlim] sample:		90689.1 seconds, 302.8 MB
[runlim] sample:		90768.7 seconds, 302.8 MB
[runlim] sample:		90848.3 seconds, 302.8 MB
[runlim] sample:		90927.9 seconds, 302.8 MB
[runlim] sample:		91007.5 seconds, 302.8 MB
[runlim] sample:		91087.1 seconds, 302.9 MB
[runlim] sample:		91166.6 seconds, 303.0 MB
[runlim] sample:		91246.2 seconds, 304.1 MB
[runlim] sample:		91325.8 seconds, 304.6 MB
[runlim] sample:		91405.3 seconds, 304.6 MB
[runlim] sample:		91484.9 seconds, 304.7 MB
[runlim] sample:		91564.5 seconds, 305.2 MB
[runlim] sample:		91644.0 seconds, 305.9 MB
[runlim] sample:		91723.6 seconds, 306.0 MB
[runlim] sample:		91803.1 seconds, 306.0 MB
[runlim] sample:		91882.7 seconds, 306.0 MB
[runlim] sample:		91962.3 seconds, 306.1 MB
[runlim] sample:		92041.8 seconds, 306.2 MB
[runlim] sample:		92121.3 seconds, 306.3 MB
[runlim] sample:		92200.9 seconds, 306.3 MB
[runlim] sample:		92280.5 seconds, 306.3 MB
[runlim] sample:		92360.0 seconds, 306.3 MB
[runlim] sample:		92439.6 seconds, 306.3 MB
[runlim] sample:		92519.2 seconds, 306.3 MB
[runlim] sample:		92598.8 seconds, 306.8 MB
[runlim] sample:		92678.4 seconds, 306.9 MB
[runlim] sample:		92757.9 seconds, 306.9 MB
[runlim] sample:		92837.5 seconds, 306.9 MB
[runlim] sample:		92917.1 seconds, 307.0 MB
[runlim] sample:		92996.6 seconds, 307.5 MB
[runlim] sample:		93076.2 seconds, 307.5 MB
[runlim] sample:		93155.8 seconds, 308.6 MB
[runlim] sample:		93235.3 seconds, 309.1 MB
[runlim] sample:		93314.9 seconds, 309.2 MB
[runlim] sample:		93394.0 seconds, 309.3 MB
[runlim] sample:		93473.6 seconds, 309.6 MB
[runlim] sample:		93553.2 seconds, 309.7 MB
[runlim] sample:		93632.7 seconds, 310.0 MB
[runlim] sample:		93712.3 seconds, 310.1 MB
[runlim] sample:		93791.9 seconds, 310.1 MB
[runlim] sample:		93871.4 seconds, 311.3 MB
[runlim] sample:		93951.0 seconds, 312.6 MB
[runlim] sample:		94030.5 seconds, 314.7 MB
[runlim] sample:		94110.1 seconds, 315.0 MB
[runlim] sample:		94189.7 seconds, 315.3 MB
[runlim] sample:		94269.3 seconds, 315.5 MB
[runlim] sample:		94348.9 seconds, 315.5 MB
[runlim] sample:		94428.4 seconds, 316.0 MB
[runlim] sample:		94508.0 seconds, 316.4 MB
[runlim] sample:		94587.6 seconds, 316.4 MB
[runlim] sample:		94667.1 seconds, 316.4 MB
[runlim] sample:		94746.7 seconds, 316.5 MB
[runlim] sample:		94826.3 seconds, 316.6 MB
[runlim] sample:		94905.8 seconds, 317.4 MB
[runlim] sample:		94985.4 seconds, 317.6 MB
[runlim] sample:		95065.0 seconds, 318.1 MB
[runlim] sample:		95144.6 seconds, 318.1 MB
[runlim] sample:		95224.1 seconds, 318.4 MB
[runlim] sample:		95303.7 seconds, 318.6 MB
[runlim] sample:		95383.3 seconds, 319.3 MB
[runlim] sample:		95462.9 seconds, 319.5 MB
[runlim] sample:		95542.4 seconds, 319.7 MB
[runlim] sample:		95622.0 seconds, 319.9 MB
[runlim] sample:		95701.6 seconds, 319.9 MB
[runlim] sample:		95781.2 seconds, 320.5 MB
[runlim] sample:		95860.8 seconds, 320.6 MB
[runlim] sample:		95940.3 seconds, 320.8 MB
[runlim] sample:		96019.9 seconds, 320.8 MB
[runlim] sample:		96099.4 seconds, 321.4 MB
[runlim] sample:		96179.0 seconds, 322.3 MB
[runlim] sample:		96258.6 seconds, 322.3 MB
[runlim] sample:		96338.2 seconds, 322.5 MB
[runlim] sample:		96417.8 seconds, 322.5 MB
[runlim] sample:		96497.4 seconds, 322.6 MB
[runlim] sample:		96576.9 seconds, 322.8 MB
[runlim] sample:		96656.5 seconds, 323.0 MB
[runlim] sample:		96736.1 seconds, 323.0 MB
[runlim] sample:		96815.6 seconds, 323.1 MB
[runlim] sample:		96895.2 seconds, 323.1 MB
[runlim] sample:		96974.8 seconds, 323.2 MB
[runlim] sample:		97054.3 seconds, 323.4 MB
[runlim] sample:		97133.9 seconds, 323.8 MB
[runlim] sample:		97213.5 seconds, 323.9 MB
[runlim] sample:		97293.1 seconds, 324.1 MB
[runlim] sample:		97372.6 seconds, 324.9 MB
[runlim] sample:		97452.2 seconds, 325.5 MB
[runlim] sample:		97531.8 seconds, 326.0 MB
[runlim] sample:		97611.3 seconds, 326.6 MB
[runlim] sample:		97690.9 seconds, 327.9 MB
[runlim] sample:		97770.5 seconds, 328.1 MB
[runlim] sample:		97850.0 seconds, 328.5 MB
[runlim] sample:		97929.6 seconds, 328.8 MB
[runlim] sample:		98009.1 seconds, 329.1 MB
[runlim] sample:		98088.7 seconds, 329.4 MB
[runlim] sample:		98168.2 seconds, 329.6 MB
[runlim] sample:		98247.8 seconds, 329.8 MB
[runlim] sample:		98327.3 seconds, 330.0 MB
[runlim] sample:		98406.9 seconds, 330.0 MB
[runlim] sample:		98486.5 seconds, 330.7 MB
[runlim] sample:		98566.0 seconds, 330.8 MB
[runlim] sample:		98645.6 seconds, 330.9 MB
[runlim] sample:		98725.1 seconds, 330.9 MB
[runlim] sample:		98804.7 seconds, 330.9 MB
[runlim] sample:		98884.2 seconds, 330.9 MB
[runlim] sample:		98963.8 seconds, 331.1 MB
[runlim] sample:		99043.4 seconds, 331.1 MB
[runlim] sample:		99122.9 seconds, 331.3 MB
[runlim] sample:		99202.5 seconds, 331.5 MB
[runlim] sample:		99282.1 seconds, 331.6 MB
[runlim] sample:		99361.6 seconds, 332.8 MB
[runlim] sample:		99441.2 seconds, 333.1 MB
[runlim] sample:		99520.8 seconds, 333.3 MB
[runlim] sample:		99600.4 seconds, 333.3 MB
[runlim] sample:		99679.9 seconds, 333.3 MB
[runlim] sample:		99759.5 seconds, 333.3 MB
[runlim] sample:		99839.1 seconds, 333.4 MB
[runlim] sample:		99918.6 seconds, 333.5 MB
[runlim] sample:		99998.2 seconds, 333.5 MB
[runlim] sample:		100077.8 seconds, 333.5 MB
[runlim] sample:		100157.4 seconds, 333.6 MB
[runlim] sample:		100236.9 seconds, 334.4 MB
[runlim] sample:		100316.5 seconds, 334.8 MB
[runlim] sample:		100396.0 seconds, 337.4 MB
[runlim] sample:		100475.6 seconds, 338.5 MB
[runlim] sample:		100555.2 seconds, 339.4 MB
[runlim] sample:		100634.8 seconds, 339.4 MB
[runlim] sample:		100714.3 seconds, 339.9 MB
[runlim] sample:		100793.9 seconds, 340.0 MB
[runlim] sample:		100873.4 seconds, 340.2 MB
[runlim] sample:		100953.0 seconds, 340.9 MB
[runlim] sample:		101032.6 seconds, 341.4 MB
[runlim] sample:		101112.2 seconds, 342.3 MB
[runlim] sample:		101191.7 seconds, 342.9 MB
[runlim] sample:		101271.3 seconds, 342.9 MB
[runlim] sample:		101350.9 seconds, 342.9 MB
[runlim] sample:		101430.4 seconds, 342.9 MB
[runlim] sample:		101510.0 seconds, 342.9 MB
[runlim] sample:		101589.6 seconds, 343.0 MB
[runlim] sample:		101669.1 seconds, 343.0 MB
[runlim] sample:		101748.7 seconds, 343.0 MB
[runlim] sample:		101828.2 seconds, 343.1 MB
[runlim] sample:		101907.8 seconds, 344.0 MB
[runlim] sample:		101987.3 seconds, 344.0 MB
[runlim] sample:		102066.8 seconds, 344.0 MB
[runlim] sample:		102146.4 seconds, 344.1 MB
[runlim] sample:		102225.9 seconds, 344.1 MB
[runlim] sample:		102305.5 seconds, 344.4 MB
[runlim] sample:		102385.0 seconds, 344.9 MB
[runlim] sample:		102464.6 seconds, 345.0 MB
[runlim] sample:		102544.1 seconds, 345.0 MB
[runlim] sample:		102623.7 seconds, 345.0 MB
[runlim] sample:		102703.2 seconds, 345.0 MB
[runlim] sample:		102782.8 seconds, 345.0 MB
[runlim] sample:		102862.4 seconds, 345.0 MB
[runlim] sample:		102941.9 seconds, 345.1 MB
[runlim] sample:		103021.5 seconds, 345.2 MB
[runlim] sample:		103101.1 seconds, 345.3 MB
[runlim] sample:		103180.6 seconds, 345.4 MB
[runlim] sample:		103260.2 seconds, 345.5 MB
[runlim] sample:		103339.7 seconds, 345.9 MB
[runlim] sample:		103419.2 seconds, 346.0 MB
[runlim] sample:		103498.8 seconds, 346.0 MB
[runlim] sample:		103578.4 seconds, 346.1 MB
[runlim] sample:		103657.9 seconds, 346.1 MB
[runlim] sample:		103737.5 seconds, 346.1 MB
[runlim] sample:		103817.0 seconds, 346.1 MB
[runlim] sample:		103896.6 seconds, 346.2 MB
[runlim] sample:		103976.1 seconds, 346.4 MB
[runlim] sample:		104055.7 seconds, 346.8 MB
[runlim] sample:		104135.3 seconds, 346.9 MB
[runlim] sample:		104214.8 seconds, 347.0 MB
[runlim] sample:		104294.4 seconds, 347.4 MB
[runlim] sample:		104373.9 seconds, 347.5 MB
[runlim] sample:		104453.5 seconds, 347.5 MB
[runlim] sample:		104533.1 seconds, 347.6 MB
[runlim] sample:		104612.6 seconds, 347.7 MB
[runlim] sample:		104692.1 seconds, 348.2 MB
[runlim] sample:		104771.7 seconds, 348.8 MB
[runlim] sample:		104851.3 seconds, 348.9 MB
[runlim] sample:		104930.8 seconds, 348.9 MB
[runlim] sample:		105010.3 seconds, 349.8 MB
[runlim] sample:		105089.9 seconds, 350.6 MB
[runlim] sample:		105169.4 seconds, 350.7 MB
[runlim] sample:		105249.0 seconds, 350.7 MB
[runlim] sample:		105328.5 seconds, 350.8 MB
[runlim] sample:		105408.1 seconds, 350.8 MB
[runlim] sample:		105487.6 seconds, 350.9 MB
[runlim] sample:		105567.2 seconds, 351.2 MB
[runlim] sample:		105646.8 seconds, 351.3 MB
[runlim] sample:		105726.3 seconds, 351.5 MB
[runlim] sample:		105805.9 seconds, 351.5 MB
[runlim] sample:		105885.4 seconds, 351.6 MB
[runlim] sample:		105965.0 seconds, 351.6 MB
[runlim] sample:		106044.5 seconds, 351.6 MB
[runlim] sample:		106124.1 seconds, 351.6 MB
[runlim] sample:		106203.7 seconds, 351.7 MB
[runlim] sample:		106283.2 seconds, 351.7 MB
[runlim] sample:		106362.8 seconds, 351.7 MB
[runlim] sample:		106442.3 seconds, 351.7 MB
[runlim] sample:		106521.9 seconds, 351.7 MB
[runlim] sample:		106601.4 seconds, 351.7 MB
[runlim] sample:		106681.0 seconds, 351.7 MB
[runlim] sample:		106760.6 seconds, 351.9 MB
[runlim] sample:		106840.1 seconds, 351.9 MB
[runlim] sample:		106919.7 seconds, 352.5 MB
[runlim] sample:		106999.3 seconds, 352.6 MB
[runlim] sample:		107078.8 seconds, 352.6 MB
[runlim] sample:		107158.4 seconds, 352.8 MB
[runlim] sample:		107237.9 seconds, 352.9 MB
[runlim] sample:		107317.5 seconds, 353.0 MB
[runlim] sample:		107397.1 seconds, 353.0 MB
[runlim] sample:		107476.6 seconds, 353.2 MB
[runlim] sample:		107556.2 seconds, 353.2 MB
[runlim] sample:		107635.7 seconds, 353.3 MB
[runlim] sample:		107715.3 seconds, 353.5 MB
[runlim] sample:		107794.9 seconds, 354.1 MB
[runlim] sample:		107874.4 seconds, 354.2 MB
[runlim] sample:		107954.0 seconds, 354.6 MB
[runlim] sample:		108033.6 seconds, 354.8 MB
[runlim] sample:		108113.1 seconds, 355.0 MB
[runlim] sample:		108192.7 seconds, 355.0 MB
[runlim] sample:		108272.3 seconds, 355.3 MB
[runlim] sample:		108351.9 seconds, 355.6 MB
[runlim] sample:		108431.4 seconds, 355.6 MB
[runlim] sample:		108511.0 seconds, 355.9 MB
[runlim] sample:		108590.6 seconds, 356.6 MB
[runlim] sample:		108670.1 seconds, 357.0 MB
[runlim] sample:		108749.7 seconds, 357.1 MB
[runlim] sample:		108829.2 seconds, 357.2 MB
[runlim] sample:		108908.8 seconds, 357.3 MB
[runlim] sample:		108988.4 seconds, 357.6 MB
[runlim] sample:		109067.9 seconds, 357.7 MB
[runlim] sample:		109147.4 seconds, 357.8 MB
[runlim] sample:		109227.0 seconds, 357.9 MB
[runlim] sample:		109306.6 seconds, 357.9 MB
[runlim] sample:		109386.1 seconds, 357.9 MB
[runlim] sample:		109465.7 seconds, 357.9 MB
[runlim] sample:		109545.2 seconds, 357.9 MB
[runlim] sample:		109624.7 seconds, 358.5 MB
[runlim] sample:		109704.3 seconds, 358.5 MB
[runlim] sample:		109783.9 seconds, 358.5 MB
[runlim] sample:		109863.4 seconds, 358.6 MB
[runlim] sample:		109943.0 seconds, 358.7 MB
[runlim] sample:		110022.5 seconds, 358.9 MB
[runlim] sample:		110102.1 seconds, 359.2 MB
[runlim] sample:		110181.6 seconds, 359.2 MB
[runlim] sample:		110261.2 seconds, 359.4 MB
[runlim] sample:		110340.8 seconds, 359.4 MB
[runlim] sample:		110420.4 seconds, 359.9 MB
[runlim] sample:		110499.9 seconds, 360.4 MB
[runlim] sample:		110579.5 seconds, 360.5 MB
[runlim] sample:		110659.1 seconds, 360.5 MB
[runlim] sample:		110738.6 seconds, 360.6 MB
[runlim] sample:		110818.2 seconds, 360.8 MB
[runlim] sample:		110897.7 seconds, 360.9 MB
[runlim] sample:		110977.3 seconds, 361.0 MB
[runlim] sample:		111056.8 seconds, 361.9 MB
[runlim] sample:		111136.4 seconds, 362.1 MB
[runlim] sample:		111215.9 seconds, 362.1 MB
[runlim] sample:		111295.5 seconds, 362.1 MB
[runlim] sample:		111375.1 seconds, 362.2 MB
[runlim] sample:		111454.6 seconds, 362.3 MB
[runlim] sample:		111534.2 seconds, 362.3 MB
[runlim] sample:		111613.7 seconds, 362.8 MB
[runlim] sample:		111693.3 seconds, 363.2 MB
[runlim] sample:		111772.9 seconds, 363.2 MB
[runlim] sample:		111852.4 seconds, 363.3 MB
[runlim] sample:		111932.0 seconds, 363.6 MB
[runlim] sample:		112011.5 seconds, 364.4 MB
[runlim] sample:		112091.1 seconds, 364.5 MB
[runlim] sample:		112170.7 seconds, 364.5 MB
[runlim] sample:		112250.2 seconds, 364.5 MB
[runlim] sample:		112329.8 seconds, 364.5 MB
[runlim] sample:		112409.4 seconds, 364.6 MB
[runlim] sample:		112488.9 seconds, 364.6 MB
[runlim] sample:		112568.5 seconds, 364.6 MB
[runlim] sample:		112648.1 seconds, 364.6 MB
[runlim] sample:		112727.7 seconds, 364.7 MB
[runlim] sample:		112807.2 seconds, 364.7 MB
[runlim] sample:		112886.8 seconds, 364.7 MB
[runlim] sample:		112966.4 seconds, 364.7 MB
[runlim] sample:		113045.9 seconds, 364.8 MB
[runlim] sample:		113125.5 seconds, 364.8 MB
[runlim] sample:		113205.1 seconds, 364.8 MB
[runlim] sample:		113284.6 seconds, 364.9 MB
[runlim] sample:		113364.2 seconds, 364.9 MB
[runlim] sample:		113443.7 seconds, 364.9 MB
[runlim] sample:		113523.2 seconds, 365.0 MB
[runlim] sample:		113602.8 seconds, 365.0 MB
[runlim] sample:		113682.4 seconds, 365.4 MB
[runlim] sample:		113761.9 seconds, 365.4 MB
[runlim] sample:		113841.5 seconds, 365.4 MB
[runlim] sample:		113921.0 seconds, 365.7 MB
[runlim] sample:		114000.6 seconds, 365.7 MB
[runlim] sample:		114080.1 seconds, 366.3 MB
[runlim] sample:		114159.7 seconds, 366.4 MB
[runlim] sample:		114239.2 seconds, 366.4 MB
[runlim] sample:		114318.7 seconds, 366.4 MB
[runlim] sample:		114398.3 seconds, 366.6 MB
[runlim] sample:		114477.9 seconds, 366.6 MB
[runlim] sample:		114557.4 seconds, 366.7 MB
[runlim] sample:		114637.0 seconds, 366.7 MB
[runlim] sample:		114716.6 seconds, 366.7 MB
[runlim] sample:		114796.2 seconds, 366.7 MB
[runlim] sample:		114875.7 seconds, 367.0 MB
[runlim] sample:		114955.3 seconds, 367.1 MB
[runlim] sample:		115034.9 seconds, 367.6 MB
[runlim] sample:		115114.4 seconds, 367.6 MB
[runlim] sample:		115194.0 seconds, 367.8 MB
[runlim] sample:		115273.6 seconds, 368.0 MB
[runlim] sample:		115353.1 seconds, 368.7 MB
[runlim] sample:		115432.7 seconds, 368.8 MB
[runlim] sample:		115512.3 seconds, 369.1 MB
[runlim] sample:		115591.9 seconds, 369.1 MB
[runlim] sample:		115671.5 seconds, 369.4 MB
[runlim] sample:		115751.1 seconds, 369.5 MB
[runlim] sample:		115830.7 seconds, 369.6 MB
[runlim] sample:		115910.3 seconds, 369.9 MB
[runlim] sample:		115989.9 seconds, 370.3 MB
[runlim] sample:		116069.6 seconds, 370.5 MB
[runlim] sample:		116149.2 seconds, 370.5 MB
[runlim] sample:		116228.8 seconds, 371.3 MB
[runlim] sample:		116308.4 seconds, 371.5 MB
[runlim] sample:		116388.0 seconds, 371.5 MB
[runlim] sample:		116467.6 seconds, 371.6 MB
[runlim] sample:		116547.2 seconds, 371.7 MB
[runlim] sample:		116626.9 seconds, 371.9 MB
[runlim] sample:		116706.5 seconds, 371.9 MB
[runlim] sample:		116786.1 seconds, 372.0 MB
[runlim] sample:		116865.7 seconds, 372.1 MB
[runlim] sample:		116945.3 seconds, 372.1 MB
[runlim] sample:		117025.0 seconds, 372.5 MB
[runlim] sample:		117104.6 seconds, 372.6 MB
[runlim] sample:		117184.1 seconds, 373.1 MB
[runlim] sample:		117263.8 seconds, 373.6 MB
[runlim] sample:		117343.4 seconds, 373.7 MB
[runlim] sample:		117423.0 seconds, 373.7 MB
[runlim] sample:		117502.6 seconds, 373.8 MB
[runlim] sample:		117582.2 seconds, 373.8 MB
[runlim] sample:		117661.8 seconds, 373.9 MB
[runlim] sample:		117741.5 seconds, 373.9 MB
[runlim] sample:		117821.1 seconds, 374.0 MB
[runlim] sample:		117900.7 seconds, 374.0 MB
[runlim] sample:		117980.3 seconds, 374.5 MB
[runlim] sample:		118059.9 seconds, 374.6 MB
[runlim] sample:		118139.6 seconds, 375.0 MB
[runlim] sample:		118219.2 seconds, 375.0 MB
[runlim] sample:		118298.8 seconds, 375.2 MB
[runlim] sample:		118378.4 seconds, 375.7 MB
[runlim] sample:		118458.1 seconds, 376.0 MB
[runlim] sample:		118537.7 seconds, 376.0 MB
[runlim] sample:		118617.3 seconds, 376.1 MB
[runlim] sample:		118696.9 seconds, 376.1 MB
[runlim] sample:		118776.6 seconds, 376.1 MB
[runlim] sample:		118856.2 seconds, 377.6 MB
[runlim] sample:		118935.8 seconds, 378.0 MB
[runlim] sample:		119015.4 seconds, 378.1 MB
[runlim] sample:		119095.0 seconds, 378.1 MB
[runlim] sample:		119174.7 seconds, 378.6 MB
[runlim] sample:		119254.2 seconds, 378.8 MB
[runlim] sample:		119333.9 seconds, 378.9 MB
[runlim] sample:		119413.5 seconds, 379.0 MB
[runlim] sample:		119493.1 seconds, 379.1 MB
[runlim] sample:		119572.6 seconds, 379.3 MB
[runlim] sample:		119652.3 seconds, 379.5 MB
[runlim] sample:		119731.9 seconds, 379.7 MB
[runlim] sample:		119811.5 seconds, 379.7 MB
[runlim] sample:		119891.1 seconds, 380.1 MB
[runlim] sample:		119970.8 seconds, 380.2 MB
[runlim] sample:		120050.4 seconds, 380.3 MB
[runlim] sample:		120130.0 seconds, 380.3 MB
[runlim] sample:		120209.6 seconds, 380.6 MB
[runlim] sample:		120289.2 seconds, 381.1 MB
[runlim] sample:		120368.8 seconds, 381.2 MB
[runlim] sample:		120448.4 seconds, 381.9 MB
[runlim] sample:		120528.0 seconds, 381.9 MB
[runlim] sample:		120607.7 seconds, 382.1 MB
[runlim] sample:		120687.3 seconds, 382.2 MB
[runlim] sample:		120766.9 seconds, 382.3 MB
[runlim] sample:		120846.5 seconds, 382.8 MB
[runlim] sample:		120926.1 seconds, 382.8 MB
[runlim] sample:		121005.7 seconds, 382.8 MB
[runlim] sample:		121085.4 seconds, 382.9 MB
[runlim] sample:		121165.0 seconds, 383.0 MB
[runlim] sample:		121244.6 seconds, 383.4 MB
[runlim] sample:		121324.2 seconds, 383.5 MB
[runlim] sample:		121403.8 seconds, 384.2 MB
[runlim] sample:		121483.5 seconds, 384.3 MB
[runlim] sample:		121563.1 seconds, 385.2 MB
[runlim] sample:		121642.7 seconds, 385.3 MB
[runlim] sample:		121722.3 seconds, 385.6 MB
[runlim] sample:		121801.9 seconds, 385.7 MB
[runlim] sample:		121881.5 seconds, 385.8 MB
[runlim] sample:		121961.1 seconds, 386.0 MB
[runlim] sample:		122040.8 seconds, 386.2 MB
[runlim] sample:		122120.4 seconds, 386.2 MB
[runlim] sample:		122200.0 seconds, 386.6 MB
[runlim] sample:		122279.6 seconds, 386.6 MB
[runlim] sample:		122359.2 seconds, 386.8 MB
[runlim] sample:		122438.9 seconds, 386.8 MB
[runlim] sample:		122518.4 seconds, 386.9 MB
[runlim] sample:		122598.1 seconds, 386.9 MB
[runlim] sample:		122677.7 seconds, 387.1 MB
[runlim] sample:		122757.3 seconds, 387.2 MB
[runlim] sample:		122836.9 seconds, 387.8 MB
[runlim] sample:		122916.5 seconds, 388.0 MB
[runlim] sample:		122996.2 seconds, 388.2 MB
[runlim] sample:		123075.8 seconds, 388.2 MB
[runlim] sample:		123155.4 seconds, 388.4 MB
[runlim] sample:		123235.0 seconds, 388.5 MB
[runlim] sample:		123314.7 seconds, 388.7 MB
[runlim] sample:		123394.3 seconds, 388.9 MB
[runlim] sample:		123473.9 seconds, 389.6 MB
[runlim] sample:		123553.5 seconds, 390.2 MB
[runlim] sample:		123633.1 seconds, 390.8 MB
[runlim] sample:		123712.7 seconds, 390.8 MB
[runlim] sample:		123792.4 seconds, 391.0 MB
[runlim] sample:		123872.0 seconds, 391.1 MB
[runlim] sample:		123951.6 seconds, 391.2 MB
[runlim] sample:		124031.2 seconds, 391.6 MB
[runlim] sample:		124110.8 seconds, 391.6 MB
[runlim] sample:		124190.4 seconds, 391.6 MB
[runlim] sample:		124270.0 seconds, 391.9 MB
[runlim] sample:		124349.6 seconds, 392.0 MB
[runlim] sample:		124429.3 seconds, 392.4 MB
[runlim] sample:		124508.9 seconds, 392.9 MB
[runlim] sample:		124588.5 seconds, 394.1 MB
[runlim] sample:		124668.1 seconds, 394.3 MB
[runlim] sample:		124747.7 seconds, 394.3 MB
[runlim] sample:		124827.3 seconds, 394.4 MB
[runlim] sample:		124907.0 seconds, 395.4 MB
[runlim] sample:		124986.6 seconds, 395.4 MB
[runlim] sample:		125066.2 seconds, 396.5 MB
[runlim] sample:		125145.8 seconds, 396.8 MB
[runlim] sample:		125225.4 seconds, 397.5 MB
[runlim] sample:		125305.1 seconds, 397.6 MB
[runlim] sample:		125384.7 seconds, 397.6 MB
[runlim] sample:		125464.3 seconds, 397.6 MB
[runlim] sample:		125543.9 seconds, 397.9 MB
[runlim] sample:		125623.6 seconds, 397.9 MB
[runlim] sample:		125703.2 seconds, 398.2 MB
[runlim] sample:		125782.8 seconds, 398.6 MB
[runlim] sample:		125862.4 seconds, 398.7 MB
[runlim] sample:		125942.1 seconds, 398.8 MB
[runlim] sample:		126021.7 seconds, 398.9 MB
[runlim] sample:		126101.3 seconds, 399.2 MB
[runlim] sample:		126180.9 seconds, 399.3 MB
[runlim] sample:		126260.5 seconds, 399.5 MB
[runlim] sample:		126340.1 seconds, 399.8 MB
[runlim] sample:		126419.7 seconds, 400.3 MB
[runlim] sample:		126499.3 seconds, 400.5 MB
[runlim] sample:		126578.8 seconds, 400.8 MB
[runlim] sample:		126658.4 seconds, 401.5 MB
[runlim] sample:		126738.0 seconds, 401.6 MB
[runlim] sample:		126817.7 seconds, 402.6 MB
[runlim] sample:		126897.3 seconds, 404.6 MB
[runlim] sample:		126976.9 seconds, 404.7 MB
[runlim] sample:		127056.5 seconds, 405.2 MB
[runlim] sample:		127136.1 seconds, 405.6 MB
[runlim] sample:		127215.8 seconds, 406.6 MB
[runlim] sample:		127295.4 seconds, 406.6 MB
[runlim] sample:		127374.9 seconds, 407.1 MB
[runlim] sample:		127454.6 seconds, 408.0 MB
[runlim] sample:		127534.1 seconds, 408.1 MB
[runlim] sample:		127613.8 seconds, 408.8 MB
[runlim] sample:		127693.4 seconds, 408.8 MB
[runlim] sample:		127773.0 seconds, 409.0 MB
